timestamp,pressure_bar,temperature_c,flow_rate_m3h,zone,operator_id
2026-06-05 17:40:00,4.000637523077417,66.6546937105432,288.5677083013374,Zone B,OP-03
2026-06-01 04:00:00,4.42569724257099,78.50495586452234,371.06149906407177,Zone A,OP-01
2026-06-06 22:20:00,4.105646128018374,78.21658776101509,301.8974901883643,Zone C,OP-02
2026-06-01 16:30:00,,64.49659433745613,277.1382797093781,Zone C,OP-01
2026-06-02 23:20:00,4.062710568458412,77.47175004010226,327.3727957083763,Zone C,OP-03
2026-06-05 22:10:00,4.121513203528586,75.55253705423907,317.5808186349282,ZONE A,OP-02
2026-06-07 07:10:00,4.38018841404937,70.13598411100953,338.82377374699405,Zone C,OP-03
2026-06-03 03:20:00,5.578978729669778,79.36231032942493,330.71835864800545,Zone B,OP-02
2026-06-06 08:20:00,4.578188493193955,70.06734696560778,336.6795416996067,Zone A,OP-02
2026-06-04 00:30:00,5.296356692467363,81.02773504471445,339.361485498336,Zone A,OP-03
2026-06-05 15:00:00,3.852582821883159,63.963018175657034,293.25667447463627,Zone C,OP-02
2026-06-02 03:10:00,5.456898201152792,77.43035910145913,354.4224387321925,Zone A,OP-02
2026-06-02 14:40:00,4.0301116914569945,65.60776007030651,281.94460827828215,Zone C,OP-02
2026-06-07 16:10:00,3.938843078921695,66.18493726329088,278.5755178037549,Zone A,OP-01
2026-06-07 09:20:00,4.358091817041275,70.35851600509753,305.10078767808807,Zone B,OP-03
2026-06-02 04:00:00,4.44836161013008,78.16794481296974,339.1086378270186,Zone C,OP-03
2026-06-05 21:30:00,3.94664944998434,74.80218628048878,330.5338073760192,Zone C,OP-03
2026-06-05 14:00:00,3.907275420935153,64.3397308116325,304.04879201696343,Zone C,OP-03
2026-06-03 12:50:00,4.248960713340673,62.52317753242111,302.6908345322832,Zone A,OP-01
2026-06-02 18:40:00,3.939934979662413,68.93478891758585,296.6143675076756,Zone C,OP-01
2026-06-02 01:30:00,5.377735312416705,79.44677030354542,343.92227335496653,Zone C,OP-02
2026-06-07 09:00:00,4.512602812802211,69.28710866936429,320.6637277486974,Zone C,OP-02
2026-06-05 18:20:00,3.9653148238470566,66.99401554138419,297.3995948686996,Zone A,OP-03
2026-06-06 23:30:00,4.056579253458599,78.5810333428061,329.3661499029379,Zone A,OP-02
2026-06-07 21:10:00,4.125346399602624,77.03012347741915,324.82322263186074,Zone C,OP-02
2026-06-03 01:30:00,5.388609076457042,76.91419648954226,352.1423088318445,Zone B,OP-01
2026-06-01 15:40:00,99.5,65.32853849893715,284.913334081718,Zone A,OP-01
2026-06-05 12:10:00,4.147255046148647,62.86388946947131,299.7812301982667,Zone B,OP-02
2026-06-01 10:00:00,4.2146944654765885,70.04700830969597,320.42619910143816,Zone A,OP-03
2026-06-01 01:30:00,5.34666959216679,79.54539196963732,333.4987446954611,Zone A,OP-01
2026-06-06 07:30:00,4.330517926217592,75.20285259487099,336.11350552259825,Zone B,OP-01
2026-06-06 11:00:00,4.271270532131735,64.19537013105958,319.7350568321218,Zone A,OP-01
2026-06-05 18:50:00,3.8751980219947537,72.31192558502538,288.56397301292617,Zone A,OP-03
2026-06-01 04:10:00,4.4380824662437295,79.52029951853072,367.9115310847109,Zone C,OP-03
2026-06-06 22:00:00,4.132379476306169,76.71530645341943,321.30779284692915,Zone B,OP-03
2026-06-03 11:30:00,4.256179882121104,66.26320115589695,324.10855572903574,Zone C,OP-03
2026-06-06 23:00:00,3.978221191091458,77.3490481059393,332.2801792595162,Zone C,OP-02
2026-06-02 14:00:00,3.9791811963605284,64.0374723938449,291.5441893737191,Zone A,OP-03
2026-06-04 11:20:00,4.354790960625464,68.4019409339329,306.5237021684848,Zone A,OP-02
2026-06-04 11:00:00,4.112110251552764,63.961279769931224,311.2102045880956,Zone C,OP-02
2026-06-05 00:10:00,5.420410215597252,77.06725676474906,350.0952495553309,Zone C,OP-01
2026-06-07 02:10:00,5.453008564952018,80.31534051196759,347.78465589955096,Zone C,OP-03
2026-06-01 23:00:00,4.283826870086492,77.98665595395913,332.3620024039618,Zone A,OP-03
2026-06-02 04:30:00,4.513692658348117,79.0364906493632,354.11601085499234,Zone B,OP-02
2026-06-06 12:20:00,4.020652264857144,64.42807221280461,289.0922733349433,Zone B,OP-03
2026-06-06 17:30:00,3.9036858713264504,67.55509546865014,296.3862716911609,Zone A,OP-01
2026-06-01 02:10:00,5.5515116754148135,80.37922142005402,349.30859696115994,Zone C,OP-01
2026-06-03 22:30:00,3.9718510614803963,75.57007410499438,323.45513646216585,Zone B,OP-02
2026-06-05 17:50:00,3.858323729608031,65.6964701241171,274.2871531264471,Zone A,OP-01
2026-06-02 12:00:00,4.240241497016063,64.14699650138806,285.0523928288307,Zone C,OP-03
2026-06-06 06:00:00,4.426171025273909,74.8373589255094,351.5244466959919,Zone C,OP-03
2026-06-01 18:00:00,3.967227935833327,69.06954753413028,284.65060953538915,Zone A,OP-03
